#Nodes:7393
#Edges:25569
#FromNodeId	ToNodeId
817	3387
3872	817
817	3872
830	818
818	830
945	818
818	945
947	818
818	947
1002	818
818	1002
1054	818
818	1054
1062	818
818	1062
1068	818
818	1068
1354	818
818	1354
1411	818
818	1411
1492	818
818	1492
1509	818
818	1509
1659	818
818	1659
1686	818
818	1686
1888	818
818	1888
2241	818
818	2241
2504	818
818	2504
2517	818
818	2517
2926	818
818	2926
2995	818
818	2995
3767	818
818	3767
3780	818
818	3780
3865	818
818	3865
3996	818
818	3996
4558	818
818	4558
5733	818
818	5733
6230	818
818	6230
6788	818
818	6788
7012	818
818	7012
916	819
819	916
1082	819
819	1082
2164	819
819	2164
5817	819
819	5817
6271	819
819	6271
1038	821
821	1038
1193	821
821	1193
1343	821
821	1343
1355	821
821	1355
3101	821
821	3101
3871	821
821	3871
5543	821
821	5543
6078	821
821	6078
6117	821
821	6117
6427	821
821	6427
5682	822
822	5682
865	823
823	865
867	823
823	867
879	823
823	879
1041	823
823	1041
1294	823
823	1294
1324	823
823	1324
1366	823
823	1366
1686	823
823	1686
2022	823
823	2022
2136	823
823	2136
3491	823
823	3491
3821	823
823	3821
4167	823
823	4167
4408	823
823	4408
4586	823
823	4586
5920	823
823	5920
6326	823
823	6326
938	824
824	938
952	824
824	952
1076	824
824	1076
1100	824
824	1100
1388	824
824	1388
1680	824
824	1680
3177	824
824	3177
4167	824
824	4167
4296	824
824	4296
5202	824
824	5202
5486	824
824	5486
6570	824
824	6570
1429	825
825	1429
2153	825
825	2153
2445	825
825	2445
3548	825
825	3548
897	826
826	897
1538	826
826	1538
1900	826
826	1900
2626	826
826	2626
897	827
827	897
1002	827
827	1002
1919	827
827	1919
2112	827
827	2112
2205	827
827	2205
2241	827
827	2241
2261	827
827	2261
2685	827
827	2685
2783	827
827	2783
3865	827
827	3865
4081	827
827	4081
1069	828
828	1069
1198	828
828	1198
1897	828
828	1897
2138	828
828	2138
3368	828
828	3368
1645	829
829	1645
2649	829
829	2649
861	830
830	861
968	830
830	968
986	830
830	986
1026	830
830	1026
1069	830
830	1069
1125	830
830	1125
1150	830
830	1150
1184	830
830	1184
1285	830
830	1285
1308	830
830	1308
1376	830
830	1376
1411	830
830	1411
1412	830
830	1412
1612	830
830	1612
1617	830
830	1617
1656	830
830	1656
1665	830
830	1665
1675	830
830	1675
1708	830
830	1708
1775	830
830	1775
1880	830
830	1880
1925	830
830	1925
1963	830
830	1963
2084	830
830	2084
2122	830
830	2122
2145	830
830	2145
2150	830
830	2150
2301	830
830	2301
2303	830
830	2303
2426	830
830	2426
2507	830
830	2507
2769	830
830	2769
2906	830
830	2906
3026	830
830	3026
3453	830
830	3453
3485	830
830	3485
3506	830
830	3506
3544	830
830	3544
3617	830
830	3617
4389	830
830	4389
5066	830
830	5066
5202	830
830	5202
5535	830
830	5535
5819	830
830	5819
2503	831
831	2503
3196	831
831	3196
4912	831
831	4912
6910	831
831	6910
1135	832
832	1135
1285	832
832	1285
1338	832
832	1338
1518	832
832	1518
1888	832
832	1888
1981	832
832	1981
2179	832
832	2179
2309	832
832	2309
2318	832
832	2318
2812	832
832	2812
2950	832
832	2950
3129	832
832	3129
3286	832
832	3286
3290	832
832	3290
3378	832
832	3378
3525	832
832	3525
3885	832
832	3885
3899	832
832	3899
3925	832
832	3925
4547	832
832	4547
4722	832
832	4722
5242	832
832	5242
5511	832
832	5511
5686	832
832	5686
6005	832
832	6005
6319	832
832	6319
7060	832
832	7060
7142	832
832	7142
1446	833
833	1446
1476	833
833	1476
2108	833
833	2108
2530	833
833	2530
2717	833
833	2717
3010	833
833	3010
3026	833
833	3026
4068	833
833	4068
4885	833
833	4885
5687	833
833	5687
1201	834
834	1201
1619	834
834	1619
2774	834
834	2774
4994	834
834	4994
892	835
835	892
2095	835
835	2095
3433	835
835	3433
4019	835
835	4019
4128	835
835	4128
4729	835
835	4729
5624	835
835	5624
1065	836
836	1065
1364	836
836	1364
1888	836
836	1888
1940	836
836	1940
3649	836
836	3649
5038	836
836	5038
976	837
837	976
1095	837
837	1095
1121	837
837	1121
1432	837
837	1432
1787	837
837	1787
3367	837
837	3367
5023	837
837	5023
5111	837
837	5111
839	838
838	839
863	838
838	863
1034	838
838	1034
1171	838
838	1171
1339	838
838	1339
1364	838
838	1364
1728	838
838	1728
1800	838
838	1800
1864	838
838	1864
1933	838
838	1933
1939	838
838	1939
2136	838
838	2136
2407	838
838	2407
2567	838
838	2567
2973	838
838	2973
3139	838
838	3139
3148	838
838	3148
3598	838
838	3598
4679	838
838	4679
5049	838
838	5049
5541	838
838	5541
5649	838
838	5649
5688	838
838	5688
5802	838
838	5802
5872	838
838	5872
5911	838
838	5911
5994	838
838	5994
6316	838
838	6316
6554	838
838	6554
841	839
839	841
861	839
839	861
986	839
839	986
1131	839
839	1131
1187	839
839	1187
1272	839
839	1272
1378	839
839	1378
1737	839
839	1737
1856	839
839	1856
2153	839
839	2153
2344	839
839	2344
2450	839
839	2450
2572	839
839	2572
3096	839
839	3096
5571	839
839	5571
5577	839
839	5577
5700	839
839	5700
1105	840
840	1105
1242	840
840	1242
1517	840
840	1517
2125	840
840	2125
2303	840
840	2303
3447	840
840	3447
4045	840
840	4045
5577	840
840	5577
5689	840
840	5689
6022	840
840	6022
849	841
841	849
890	841
841	890
1034	841
841	1034
1091	841
841	1091
1328	841
841	1328
1518	841
841	1518
1665	841
841	1665
1705	841
841	1705
1831	841
841	1831
2300	841
841	2300
2449	841
841	2449
2627	841
841	2627
2646	841
841	2646
2903	841
841	2903
3042	841
841	3042
3223	841
841	3223
3503	841
841	3503
3591	841
841	3591
3875	841
841	3875
4218	841
841	4218
4360	841
841	4360
4378	841
841	4378
5035	841
841	5035
5587	841
841	5587
5690	841
841	5690
5708	841
841	5708
5734	841
841	5734
5874	841
841	5874
5904	841
841	5904
6537	841
841	6537
7376	841
841	7376
1048	842
842	1048
1097	842
842	1097
1101	842
842	1101
1112	842
842	1112
1148	842
842	1148
1194	842
842	1194
1977	842
842	1977
2530	842
842	2530
2771	842
842	2771
3043	842
842	3043
4265	842
842	4265
4438	842
842	4438
5691	842
842	5691
5910	842
842	5910
5973	842
842	5973
6102	842
842	6102
6165	842
842	6165
6720	842
842	6720
992	843
843	992
1076	843
843	1076
1124	843
843	1124
1127	843
843	1127
1484	843
843	1484
1656	843
843	1656
1671	843
843	1671
1727	843
843	1727
1829	843
843	1829
1843	843
843	1843
1983	843
843	1983
2116	843
843	2116
2149	843
843	2149
2247	843
843	2247
2270	843
843	2270
2445	843
843	2445
2479	843
843	2479
2504	843
843	2504
2571	843
843	2571
2622	843
843	2622
2923	843
843	2923
3029	843
843	3029
3363	843
843	3363
3395	843
843	3395
3566	843
843	3566
3794	843
843	3794
3815	843
843	3815
4323	843
843	4323
4495	843
843	4495
5066	843
843	5066
5644	843
843	5644
5692	843
843	5692
6649	843
843	6649
5693	844
844	5693
870	845
845	870
908	845
845	908
916	845
845	916
966	845
845	966
981	845
845	981
1147	845
845	1147
1259	845
845	1259
1316	845
845	1316
1324	845
845	1324
1449	845
845	1449
1724	845
845	1724
1917	845
845	1917
2116	845
845	2116
2144	845
845	2144
2146	845
845	2146
2489	845
845	2489
2537	845
845	2537
2630	845
845	2630
2978	845
845	2978
3076	845
845	3076
3111	845
845	3111
3282	845
845	3282
3634	845
845	3634
4121	845
845	4121
4312	845
845	4312
4314	845
845	4314
4547	845
845	4547
4607	845
845	4607
4649	845
845	4649
4865	845
845	4865
5073	845
845	5073
5519	845
845	5519
5694	845
845	5694
5828	845
845	5828
5892	845
845	5892
6004	845
845	6004
6255	845
845	6255
6604	845
845	6604
6632	845
845	6632
6669	845
845	6669
6919	845
845	6919
7045	845
845	7045
7047	845
845	7047
7279	845
845	7279
1194	846
846	1194
1811	846
846	1811
906	847
847	906
917	847
847	917
952	847
847	952
974	847
847	974
1076	847
847	1076
1386	847
847	1386
1855	847
847	1855
1892	847
847	1892
2144	847
847	2144
2177	847
847	2177
2295	847
847	2295
2397	847
847	2397
2814	847
847	2814
2877	847
847	2877
2977	847
847	2977
3387	847
847	3387
3872	847
847	3872
4531	847
847	4531
5046	847
847	5046
5609	847
847	5609
1121	848
848	1121
1483	848
848	1483
1578	848
848	1578
1824	848
848	1824
2196	848
848	2196
2353	848
848	2353
2536	848
848	2536
2934	848
848	2934
2945	848
848	2945
3083	848
848	3083
3131	848
848	3131
3379	848
848	3379
3733	848
848	3733
5028	848
848	5028
5046	848
848	5046
5560	848
848	5560
1100	849
849	1100
1227	849
849	1227
1285	849
849	1285
1427	849
849	1427
1822	849
849	1822
1910	849
849	1910
2359	849
849	2359
2587	849
849	2587
2835	849
849	2835
2984	849
849	2984
3407	849
849	3407
4034	849
849	4034
4729	849
849	4729
4923	849
849	4923
5053	849
849	5053
5173	849
849	5173
5228	849
849	5228
5431	849
849	5431
5543	849
849	5543
5624	849
849	5624
6145	849
849	6145
6235	849
849	6235
6749	849
849	6749
7154	849
849	7154
7292	849
849	7292
3597	850
850	3597
5752	850
850	5752
1062	851
851	1062
2977	851
851	2977
5543	851
851	5543
902	852
852	902
1014	852
852	1014
1015	852
852	1015
1213	852
852	1213
1444	852
852	1444
1973	852
852	1973
2076	852
852	2076
2226	852
852	2226
2241	852
852	2241
2669	852
852	2669
2913	852
852	2913
2968	852
852	2968
3251	852
852	3251
5182	852
852	5182
5247	852
852	5247
5677	852
852	5677
5696	852
852	5696
6221	852
852	6221
6319	852
852	6319
1671	853
853	1671
1484	854
854	1484
1650	854
854	1650
5697	854
854	5697
2103	855
855	2103
1064	856
856	1064
1908	856
856	1908
2014	856
856	2014
2336	856
856	2336
3133	856
856	3133
5330	856
856	5330
995	857
857	995
1201	857
857	1201
1399	857
857	1399
1521	857
857	1521
2426	857
857	2426
2590	857
857	2590
2843	857
857	2843
3071	857
857	3071
3745	857
857	3745
5551	857
857	5551
5982	857
857	5982
1075	858
858	1075
2060	858
858	2060
3753	858
858	3753
5596	858
858	5596
3432	859
859	3432
5698	859
859	5698
1231	860
860	1231
1593	860
860	1593
1657	860
860	1657
5829	860
860	5829
1195	861
861	1195
1399	861
861	1399
1627	861
861	1627
1749	861
861	1749
2328	861
861	2328
3388	861
861	3388
3708	861
861	3708
4226	861
861	4226
5699	861
861	5699
6644	861
861	6644
6884	861
861	6884
1164	862
862	1164
1835	862
862	1835
2201	862
862	2201
2594	862
862	2594
3373	862
862	3373
4237	862
862	4237
6680	862
862	6680
906	863
863	906
1028	863
863	1028
1080	863
863	1080
1106	863
863	1106
1378	863
863	1378
1579	863
863	1579
1856	863
863	1856
2072	863
863	2072
2189	863
863	2189
2600	863
863	2600
3037	863
863	3037
3134	863
863	3134
5868	863
863	5868
6253	863
863	6253
7005	863
863	7005
1652	864
864	1652
922	865
865	922
1428	865
865	1428
1719	865
865	1719
2463	865
865	2463
2545	865
865	2545
3211	865
865	3211
3735	865
865	3735
6745	865
865	6745
6940	865
865	6940
1112	866
866	1112
1126	866
866	1126
1200	866
866	1200
1307	866
866	1307
1314	866
866	1314
1362	866
866	1362
1499	866
866	1499
1529	866
866	1529
1534	866
866	1534
1717	866
866	1717
1731	866
866	1731
1795	866
866	1795
1808	866
866	1808
2047	866
866	2047
2396	866
866	2396
2569	866
866	2569
2743	866
866	2743
3036	866
866	3036
3126	866
866	3126
3262	866
866	3262
3449	866
866	3449
3607	866
866	3607
3662	866
866	3662
4231	866
866	4231
4686	866
866	4686
4988	866
866	4988
5046	866
866	5046
5168	866
866	5168
5488	866
866	5488
5927	866
866	5927
6484	866
866	6484
7270	866
866	7270
1808	867
867	1808
1811	867
867	1811
1940	867
867	1940
2214	867
867	2214
3094	867
867	3094
3221	867
867	3221
4228	867
867	4228
975	868
868	975
1426	868
868	1426
2481	868
868	2481
3555	869
869	3555
943	870
870	943
992	870
870	992
1110	870
870	1110
1981	870
870	1981
2978	870
870	2978
3101	870
870	3101
3721	870
870	3721
5516	870
870	5516
5701	870
870	5701
6027	870
870	6027
6457	870
870	6457
922	871
871	922
1054	871
871	1054
1411	871
871	1411
1532	871
871	1532
1870	871
871	1870
2655	871
871	2655
3258	871
871	3258
3270	871
871	3270
3362	871
871	3362
3797	871
871	3797
3865	871
871	3865
4358	871
871	4358
4454	871
871	4454
4859	871
871	4859
5072	871
871	5072
5374	871
871	5374
5512	871
871	5512
5604	871
871	5604
5634	871
871	5634
6401	871
871	6401
2021	872
872	2021
2409	872
872	2409
4066	872
872	4066
901	873
873	901
1231	873
873	1231
1259	873
873	1259
1630	873
873	1630
1919	873
873	1919
2116	873
873	2116
2221	873
873	2221
2250	873
873	2250
2805	873
873	2805
4184	873
873	4184
4934	873
873	4934
6172	873
873	6172
1099	874
874	1099
1487	874
874	1487
1579	874
874	1579
1812	874
874	1812
1856	874
874	1856
2072	874
874	2072
1753	875
875	1753
1540	876
876	1540
1811	876
876	1811
2022	876
876	2022
2144	876
876	2144
3710	876
876	3710
5159	876
876	5159
1591	877
877	1591
1643	877
877	1643
962	878
878	962
1304	878
878	1304
1674	878
878	1674
2403	878
878	2403
2590	878
878	2590
3253	878
878	3253
3402	878
878	3402
4992	878
878	4992
5702	878
878	5702
6095	878
878	6095
974	879
879	974
1010	879
879	1010
1054	879
879	1054
1421	879
879	1421
1463	879
879	1463
1516	879
879	1516
1518	879
879	1518
1693	879
879	1693
1958	879
879	1958
2142	879
879	2142
2221	879
879	2221
2240	879
879	2240
3040	879
879	3040
3076	879
879	3076
3200	879
879	3200
3253	879
879	3253
3260	879
879	3260
3288	879
879	3288
3337	879
879	3337
3591	879
879	3591
3884	879
879	3884
3992	879
879	3992
4024	879
879	4024
4848	879
879	4848
4868	879
879	4868
4934	879
879	4934
5378	879
879	5378
5462	879
879	5462
5696	879
879	5696
5734	879
879	5734
900	880
880	900
999	880
880	999
1577	880
880	1577
1639	880
880	1639
1871	880
880	1871
1958	880
880	1958
2117	880
880	2117
2303	880
880	2303
2488	880
880	2488
2492	880
880	2492
4290	880
880	4290
4868	880
880	4868
5338	880
880	5338
5696	880
880	5696
5748	880
880	5748
1490	881
881	1490
2117	881
881	2117
961	882
882	961
1050	882
882	1050
1226	882
882	1226
1272	882
882	1272
1282	882
882	1282
1426	882
882	1426
1502	882
882	1502
1719	882
882	1719
2072	882
882	2072
2165	882
882	2165
2771	882
882	2771
3498	882
882	3498
3702	882
882	3702
3767	882
882	3767
6298	882
882	6298
1067	883
883	1067
1112	883
883	1112
1669	883
883	1669
1880	883
883	1880
2297	883
883	2297
3062	883
883	3062
4100	883
883	4100
5586	883
883	5586
1125	884
884	1125
3921	885
885	3921
3940	885
885	3940
5049	885
885	5049
5704	885
885	5704
6241	885
885	6241
1960	886
886	1960
4027	886
886	4027
1153	887
887	1153
1378	887
887	1378
1614	887
887	1614
2022	887
887	2022
2136	887
887	2136
2204	887
887	2204
2231	887
887	2231
2901	887
887	2901
2954	887
887	2954
2960	887
887	2960
3710	887
887	3710
3837	887
887	3837
993	888
888	993
1893	888
888	1893
2245	888
888	2245
2592	888
888	2592
2762	888
888	2762
3596	888
888	3596
4064	888
888	4064
5376	888
888	5376
5705	888
888	5705
2240	889
889	2240
2470	889
889	2470
3475	889
889	3475
4060	889
889	4060
1112	890
890	1112
1236	890
890	1236
1294	890
890	1294
1610	890
890	1610
1889	890
890	1889
2320	890
890	2320
2470	890
890	2470
2779	890
890	2779
2800	890
890	2800
4982	890
890	4982
4992	890
890	4992
5135	890
890	5135
5566	890
890	5566
5571	890
890	5571
5810	890
890	5810
6240	890
890	6240
6949	890
890	6949
1231	891
891	1231
903	892
892	903
1411	892
892	1411
1631	892
892	1631
1870	892
892	1870
2005	892
892	2005
3040	892
892	3040
3258	892
892	3258
3463	892
892	3463
3615	892
892	3615
6299	892
892	6299
1660	893
893	1660
1775	893
893	1775
5397	893
893	5397
1242	894
894	1242
1434	894
894	1434
1638	894
894	1638
2409	894
894	2409
2561	894
894	2561
3687	894
894	3687
4692	894
894	4692
4912	894
894	4912
5650	894
894	5650
6774	894
894	6774
907	895
895	907
1427	895
895	1427
1443	895
895	1443
2117	895
895	2117
2443	895
895	2443
2654	895
895	2654
3957	895
895	3957
5537	895
895	5537
945	896
896	945
1044	896
896	1044
1153	896
896	1153
1387	896
896	1387
1517	896
896	1517
1633	896
896	1633
2147	896
896	2147
2177	896
896	2177
2183	896
896	2183
2231	896
896	2231
2295	896
896	2295
3644	896
896	3644
3674	896
896	3674
5739	896
896	5739
915	897
897	915
957	897
897	957
1110	897
897	1110
1231	897
897	1231
1514	897
897	1514
1773	897
897	1773
2043	897
897	2043
2125	897
897	2125
2218	897
897	2218
2808	897
897	2808
2944	897
897	2944
2979	897
897	2979
2992	897
897	2992
3067	897
897	3067
3173	897
897	3173
3230	897
897	3230
3314	897
897	3314
3548	897
897	3548
3812	897
897	3812
3821	897
897	3821
3990	897
897	3990
4965	897
897	4965
5376	897
897	5376
6549	897
897	6549
958	898
898	958
1411	898
898	1411
2569	899
899	2569
1151	900
900	1151
1228	900
900	1228
1643	900
900	1643
1922	900
900	1922
2390	900
900	2390
2913	900
900	2913
3173	900
900	3173
3512	900
900	3512
4695	900
900	4695
4945	900
900	4945
1839	901
901	1839
2322	901
901	2322
2945	901
901	2945
3375	901
901	3375
3403	901
901	3403
4544	901
901	4544
5707	901
901	5707
3402	902
902	3402
4154	902
902	4154
1066	904
904	1066
1079	904
904	1079
1666	905
905	1666
3388	905
905	3388
4145	905
905	4145
5484	905
905	5484
987	906
906	987
1033	906
906	1033
1057	906
906	1057
1106	906
906	1106
1133	906
906	1133
1155	906
906	1155
1181	906
906	1181
1188	906
906	1188
1207	906
906	1207
1228	906
906	1228
1281	906
906	1281
1294	906
906	1294
1311	906
906	1311
1409	906
906	1409
1412	906
906	1412
1528	906
906	1528
1579	906
906	1579
1599	906
906	1599
1622	906
906	1622
1641	906
906	1641
1652	906
906	1652
1808	906
906	1808
1812	906
906	1812
1856	906
906	1856
1963	906
906	1963
2010	906
906	2010
2053	906
906	2053
2125	906
906	2125
2164	906
906	2164
2249	906
906	2249
2252	906
906	2252
2278	906
906	2278
2390	906
906	2390
2428	906
906	2428
2572	906
906	2572
2704	906
906	2704
2772	906
906	2772
2855	906
906	2855
2894	906
906	2894
3037	906
906	3037
3096	906
906	3096
3154	906
906	3154
3201	906
906	3201
3382	906
906	3382
3763	906
906	3763
3890	906
906	3890
4097	906
906	4097
4307	906
906	4307
4383	906
906	4383
4384	906
906	4384
4792	906
906	4792
4992	906
906	4992
5069	906
906	5069
5082	906
906	5082
5477	906
906	5477
5784	906
906	5784
5876	906
906	5876
5964	906
906	5964
6159	906
906	6159
6575	906
906	6575
933	907
907	933
1671	907
907	1671
1773	907
907	1773
1957	907
907	1957
2251	907
907	2251
2466	907
907	2466
4516	907
907	4516
5757	907
907	5757
6619	907
907	6619
6846	907
907	6846
916	908
908	916
966	908
908	966
979	908
908	979
992	908
908	992
999	908
908	999
1037	908
908	1037
1090	908
908	1090
1137	908
908	1137
1201	908
908	1201
1259	908
908	1259
1294	908
908	1294
1387	908
908	1387
1487	908
908	1487
1540	908
908	1540
1679	908
908	1679
1777	908
908	1777
1835	908
908	1835
1869	908
908	1869
1905	908
908	1905
1946	908
908	1946
1954	908
908	1954
2116	908
908	2116
2138	908
908	2138
2205	908
908	2205
2522	908
908	2522
2609	908
908	2609
2748	908
908	2748
2805	908
908	2805
2851	908
908	2851
2940	908
908	2940
3067	908
908	3067
3142	908
908	3142
3230	908
908	3230
3310	908
908	3310
3368	908
908	3368
3387	908
908	3387
3400	908
908	3400
3642	908
908	3642
3821	908
908	3821
3872	908
908	3872
4934	908
908	4934
5343	908
908	5343
5504	908
908	5504
5677	908
908	5677
5986	908
908	5986
6085	908
908	6085
6312	908
908	6312
2264	909
909	2264
1870	910
910	1870
2761	910
910	2761
3857	910
910	3857
4063	910
910	4063
5626	910
910	5626
5979	910
910	5979
6093	910
910	6093
6235	910
910	6235
1179	911
911	1179
1721	911
911	1721
1752	911
911	1752
1916	911
911	1916
2196	911
911	2196
2322	911
911	2322
4156	911
911	4156
5557	911
911	5557
1216	912
912	1216
1412	912
912	1412
1619	912
912	1619
2633	912
912	2633
3029	912
912	3029
3444	912
912	3444
5647	912
912	5647
2335	913
913	2335
3373	913
913	3373
4247	913
913	4247
5712	913
913	5712
2215	914
914	2215
4288	914
914	4288
5304	914
914	5304
2164	915
915	2164
5531	915
915	5531
6329	915
915	6329
921	916
916	921
963	916
916	963
971	916
916	971
990	916
916	990
1007	916
916	1007
1234	916
916	1234
1243	916
916	1243
1317	916
916	1317
1641	916
916	1641
1727	916
916	1727
1884	916
916	1884
1902	916
916	1902
1928	916
916	1928
1942	916
916	1942
1978	916
916	1978
2059	916
916	2059
2100	916
916	2100
2144	916
916	2144
2218	916
916	2218
2253	916
916	2253
2322	916
916	2322
2674	916
916	2674
2693	916
916	2693
2930	916
916	2930
3826	916
916	3826
4035	916
916	4035
4143	916
916	4143
4392	916
916	4392
4579	916
916	4579
4649	916
916	4649
4693	916
916	4693
4724	916
916	4724
5533	916
916	5533
5714	916
916	5714
5784	916
916	5784
6365	916
916	6365
947	917
917	947
993	917
917	993
1002	917
917	1002
1068	917
917	1068
1133	917
917	1133
1181	917
917	1181
1228	917
917	1228
1474	917
917	1474
1477	917
917	1477
1870	917
917	1870
1922	917
917	1922
2113	917
917	2113
2241	917
917	2241
2340	917
917	2340
2536	917
917	2536
2678	917
917	2678
2803	917
917	2803
3332	917
917	3332
3865	917
917	3865
3977	917
917	3977
4189	917
917	4189
4263	917
917	4263
4709	917
917	4709
4899	917
917	4899
